logged_at_utc,mongo_id,source_event_id,market_slug,market_title,structured_event_type,payload_event_type,event_name,event_date,event_time,event_location,event_timezone,event_lat,event_lon,event_lat_dir,event_lon_dir,cand1_name,cand1_role,cand1_team_name,cand1_gender,cand1_birth_date,cand1_birth_place,cand1_birth_country,cand1_birth_timezone,cand1_lat,cand1_lon,cand1_lat_dir,cand1_lon_dir,cand2_name,cand2_role,cand2_team_name,cand2_gender,cand2_birth_date,cand2_birth_place,cand2_birth_country,cand2_birth_timezone,cand2_lat,cand2_lon,cand2_lat_dir,cand2_lon_dir,personA_name,personA_win_pct,personB_name,personB_win_pct,has_edge_case,edge_case_risk_level
2026-02-05T09:28:59.106480,69835a3d90159d075a8bc927,184879,bun-uni-ein-2026-02-06,1. FC Union Berlin vs. Eintracht Frankfurt,teams,1v1,1. FC Union Berlin vs Eintracht Frankfurt,2026-02-06,19:30:00,"Stadion An der Alten Försterei, Berlin, Germany",Europe/Berlin,52.4569741,13.5680789,N,E,Christopher Trimmel,,,unknown,1987-02-24,Oberpullendorf,Austria,Europe/Vienna,47.5012609,16.5054577,N,E,Robin Leon Koch,,,unknown,1996-07-17,Kaiserslautern,Germany,Europe/Berlin,49.4432174,7.7689951,N,E,Christopher Trimmel,64.19,Robin Leon Koch,64.03,True,High
2026-02-05T10:00:33.173751,69835a3d90159d075a8bc92c,185052,lal-cel-osa-2026-02-06,RC Celta de Vigo vs. CA Osasuna,teams,1v1,RC Celta de Vigo vs. CA Osasuna,2026-02-06,20:00:00,"Abanca Balaídos, Vigo, Spain",Europe/Madrid,42.2117805,-8.7397149,N,W,Iago Aspas Juncal,,,unknown,1987-08-01,Moaña,Spain,Europe/Madrid,42.2816553,-8.7356868,N,W,Sergio Herrera Pirón,,,unknown,1993-06-05,Miranda de Ebro,Spain,Europe/Madrid,42.6855632,-2.9478451,N,W,Iago Aspas Juncal,56.77,Sergio Herrera Pirón,60.06,True,High
2026-02-05T10:08:47.773865,69835a3d90159d075a8bc92d,184977,epl-lee-not-2026-02-06-more-markets,Leeds United FC vs. Nottingham Forest FC - More Markets,teams,1v1,Leeds United FC vs Nottingham Forest FC,2026-02-06,20:00:00,"Elland Road, Leeds, England",Europe/London,53.7782228,-1.5682059,N,W,Ethan Kwame Colm Raymond Ampadu,,,unknown,2000-09-14,"Exeter, England",England,Europe/London,50.7256138,-3.5269209,N,W,Morgan Anthony Gibbs-White,,,unknown,2000-01-27,"Stafford, England",England,Europe/London,52.8063157,-2.1163818,N,W,Ethan Kwame Colm Raymond Ampadu,78.19,Morgan Anthony Gibbs-White,56.71,True,High
2026-02-05T10:25:14.231918,69835a3d90159d075a8bc92e,154588,elc-cha-qpr-2026-02-06,Charlton Athletic FC vs. Queens Park Rangers FC,teams,1v1,Charlton Athletic FC vs Queens Park Rangers FC,2026-02-06,20:00:00Z,"The Valley, London, England",Europe/London,51.4863915,0.0361585,N,E,Greg Alexander Docherty,,,unknown,1996-09-10,Milngavie,Scotland,Europe/London,55.9410791,-4.3178027,N,W,James Gerard Dunne,,,unknown,1997-10-19,Dundalk,Ireland,Europe/Dublin,54.0046033,-6.4008879,N,W,Greg Alexander Docherty,68.53,James Gerard Dunne,68.74,True,High
2026-02-05T10:28:46.884584,69835a3d90159d075a8bc92f,185136,lal-cel-osa-2026-02-06-more-markets,RC Celta de Vigo vs. CA Osasuna - More Markets,teams,1v1,RC Celta de Vigo vs CA Osasuna,2026-02-06,20:00:00,"Estadio Abanca Balaídos, Vigo, Spain",Europe/Madrid,42.2117805,-8.7397149,N,W,Iago Aspas Juncal,,,unknown,1987-08-01,Moaña,Spain,Europe/Madrid,42.2816553,-8.7356868,N,W,Sergio Herrera Pirón,,,unknown,1993-06-05,Miranda de Ebro,Spain,Europe/Madrid,42.6855632,-2.9478451,N,W,Iago Aspas Juncal,56.77,Sergio Herrera Pirón,60.06,True,Medium
2026-02-05T13:34:11.625548,697089b4e2fab01b8350505c,176701,atp-kopriva-fritz-2026-01-22,Australian Open Men's: Vit Kopriva vs Taylor Fritz,1v1,1v1,Australian Open Men's,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Vit Kopriva,,,Male,1997-06-15,Bilovec,Czechia,Europe/Prague,49.7567664,18.01623,N,E,Taylor Fritz,,,Male,1997-10-28,"Rancho Santa Fe, California",U.S.,America/Los_Angeles,33.0242314,-117.1979781,N,W,Vit Kopriva,61.63,Taylor Fritz,65.44,True,Medium
2026-02-05T13:37:11.246860,697089b4e2fab01b8350505b,176369,atp-khachan-basavar-2026-01-22,Australian Open Men's: Karen Khachanov vs Nishesh Basavareddy,1v1,1v1,Australian Open Men's: Karen Khachanov vs Nishesh Basavareddy,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Victoria, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Karen Khachanov,,,Male,1996-05-21,Moscow,Russia,Europe/Moscow,55.625578,37.6063916,N,E,Nishesh Basavareddy,,,Male,2005-05-02,"Newport Beach, California",United States,America/Los_Angeles,33.6170092,-117.9294401,N,W,Karen Khachanov,58.59,Nishesh Basavareddy,62.06,True,Critical
2026-02-05T13:39:53.826752,697089b4e2fab01b8350505a,176699,atp-mensik-jodar-2026-01-22,Australian Open Men's: Jakub Mensik vs Rafael Jodar,1v1,1v1,Australian Open Men's: Jakub Mensik vs Rafael Jodar,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Jakub Mensik,,,Male,2005-09-01,"Prostějov, Olomouc Region",Czech Republic,Europe/Prague,49.4721467,17.1117979,N,E,Rafael Jodar,,,Male,2006-09-17,"Madrid, Community of Madrid",Spain,Europe/Madrid,40.416782,-3.703507,N,W,Jakub Mensik,66.08,Rafael Jodar,54.45,True,Critical
2026-02-05T13:44:16.398927,697089b4e2fab01b83505057,176361,atp-hijikat-vachero-2026-01-22,Australian Open Men's: Rinky Hijikata vs Valentin Vacherot,1v1,1v1,Australian Open Men's: Rinky Hijikata vs Valentin Vacherot,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,Rinky Hijikata,,,Male,2001-02-23,"Sydney, New South Wales",Australia,Australia/Sydney,-33.8698439,151.2082848,S,E,Valentin Vacherot,,,Male,1998-11-16,"Roquebrune-Cap-Martin, France",France,Europe/Paris,43.7641047,7.4565697,N,E,Rinky Hijikata,59.81,Valentin Vacherot,63.5,False,None
2026-02-05T13:50:55.137112,697089b4e2fab01b83505056,176707,atp-duckwor-sinner-2026-01-22,Australian Open Men's: James Duckworth vs Jannik Sinner,1v1,1v1,Australian Open Men's: James Duckworth vs Jannik Sinner,2026-01-22,00:00:00,"Melbourne Park, Melbourne, Australia",Australia/Melbourne,-37.8213608,144.9790884,S,E,James Duckworth,,,Male,1992-01-21,"Sydney, New South Wales",Australia,Australia/Sydney,-33.8698439,151.2082848,S,E,Jannik Sinner,,,Male,2001-08-16,"Innichen, South Tyrol",Italy,Europe/Rome,46.7327834,12.2820039,N,E,James Duckworth,62.33,Jannik Sinner,57.53,False,None
